Name,City,County,Founded,Carnegie Classification[a],Profit[b],Athletics,Affiliation,Notes
Academy of Art University,San Francisco,San Francisco,1929,"Special Focus Four-Year: Arts, Music & Design Schools",for-profit,NCAA Div. II,---,Arts & design
Alliant International University,San Diego,San Diego,1952,Doctoral Universities: Moderate Research Activity,for-profit,---,---,---
American Heritage University of Southern California,Ontario,San Bernardino,2003,Not classified,for-profit,---,---,Business
American Jewish University,Los Angeles,Los Angeles,1947,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,---,Judaism,---
American Management University,California,Los Angeles,2018,Not classified,Exempt verified private university,non-profit sponsored,International Alliance of Business Professionals (IABP),"Graduate-level Business, Leadership"
Anaheim University,Anaheim,Orange,1996,Not classified,for-profit,---,---,Graduate school
Antioch University,multiple locations,---,1972,Master's Colleges & Universities: Larger Programs,not-for-profit,---,---,---
ArtCenter College of Design,Pasadena,Los Angeles,1930,"Special Focus Four-Year: Arts, Music & Design Schools",not-for-profit,---,---,Arts & design
Azusa Pacific University,Azusa,Los Angeles,1899,Doctoral Universities: Moderate Research Activity,not-for-profit,NCAA Div. II,Christian (Inter-denominational),---
Berean Bible College,Poway,San Diego,1971,Not classified,---,---,Christian (non-denominational),"Religion, unaccredited"
Biola University,La Mirada,Los Angeles,1908,Doctoral Universities: Moderate Research Activity,not-for-profit,NCAA Div. II,Evangelical Christian,---
California Coast University,Santa Ana,California,1973,,for-profit,,,"Business, Psychology, Education. Undergraduate and Graduate"
California Baptist University,Riverside,Riverside,1950,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. I,Christian (Southern Baptist),---
California Coast University,Anaheim,Orange,1996,Not classified,for-profit,,,
California College of the Arts,"Oakland, San Francisco","Alameda, San Francisco",1907,"Special Focus Four-Year: Arts, Music & Design Schools",not-for-profit,---,---,Arts & design
California College San Diego,San Diego,San Diego,1978,Special Focus Four-Year: Other Health Professions Schools,not-for-profit,---,---,"Healthcare, business & technology"
California Health Sciences University,Clovis,Fresno,2012,Doctoral Universities: Health Professions Schools,For-profit,---,---,"Healthcare, business & technology"
California Institute of Integral Studies,San Francisco,San Francisco,1968,Doctoral Universities: Moderate Research Activity,not-for-profit,---,---,---
California Institute of Technology,Pasadena,Los Angeles,1891,Doctoral Universities: Highest Research Activity,not-for-profit,NCAA Div. III,---,---
California Institute of the Arts,Valencia,Los Angeles,1961,"Special Focus Four-Year: Arts, Music & Design Schools",not-for-profit,---,---,"Arts, music & design"
California Lutheran University,Thousand Oaks,Ventura,1959,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. III,Evangelical Lutheran Church in America,---
California Miramar University,San Diego,San Diego,2005,Special Focus Four-Year: Business & Management Schools,for-profit,---,---,Business
California Metropolitan University,Montclair,San Bernandino,2020,Exempt verified private university,non-profit sponsored,,International Alliance of Business Professionals (IABP),"Business, Management"
California South Bay University,Sunnyvale,Santa Clara,2007,Not classified,---,---,---,unaccredited
California Southern University,Costa Mesa,Orange,1978,Not classified,for-profit,---,---,Online
California University of Management and Sciences,Anaheim,Orange,1998,Master's Colleges & Universities: Medium Programs,not-for-profit,---,---,---
California University of Management and Technology,San Jose,Santa Clara,---,Not classified,---,---,---,---
Cambridge College,Rancho Cucamonga,San Bernardino,1971,Master's Colleges & Universities: Smaller Programs,not-for-profit,---,---,Satellite campus
Chapman University,Orange,Orange,1861,Doctoral Universities: High Research Activity,---,NCAA Div. III,Christian Church (Disciples of Christ),---
Charles R. Drew University of Medicine and Science,Willowbrook,Los Angeles,1966,Special Focus Four-Year: Other Health Professions Schools,not-for-profit,---,HBCU,Health sciences
Claremont Graduate University,Claremont,Los Angeles,1925,Doctoral Universities: Higher Research Activity,not-for-profit,---,Claremont Colleges,---
Claremont Lincoln University,Claremont,Los Angeles,2011,Master's Colleges & Universities: Small Programs,not-for-profit,---,---,Online
Claremont McKenna College,Claremont,Los Angeles,1946,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NCAA Div. III,Claremont Colleges,---
Concordia University Irvine,Irvine,Orange,1976,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. II,Lutheran Church—Missouri Synod,---
The Culinary Institute of America at Greystone,St. Helena,Napa,1995,Special Focus Four-Year: Other Special Focus Institutions,not-for-profit,---,---,Culinary
Deep Springs College,Deep Springs,Inyo,1917,Not classified,---,---,---,2-year degree
Design Institute of San Diego,San Diego,San Diego,1977,"Special Focus Four-Year: Arts, Music & Design Schools",for-profit,---,---,Interior design
DeVry University,various,various,1931,Master's Colleges & Universities: Larger Programs,for-profit,---,---,10 locations in California
Dharma Realm Buddhist University,Ukiah,Mendocino,1976,NC,"Private, not-for-profit",,Buddhism (Dharma Realm Buddhist Association),---
Dominican University of California,San Rafael,Marin,1890,Master's Colleges & Universities: Medium Programs,not-for-profit,NCAA Div. II,Roman Catholic (Dominican Order),---
Emperor's College of Traditional Oriental Medicine,Santa Monica,Los Angeles,1983,Special Focus Four-Year: Other Health Professions Schools,not-for-profit,---,---,Oriental medicine
Epic Bible College,Sacramento,Sacramento,1974,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,Christian (non-denominational),---
Fashion Institute of Design & Merchandising,Los Angeles,Los Angeles,1969,"Special Focus Four-Year: Arts, Music & Design Schools",for-profit,---,---,Design
Fielding Graduate University,,Santa Barbara,1974,Doctoral Universities,not-for-profit,---,---,---
Frederick S. Pardee RAND Graduate School,Santa Monica,Los Angeles,1970,Special Focus Four-Year: Other Special Focus Institutions,not-for-profit,---,---,Public policy
Fresno Pacific University,Fresno,Fresno,1944,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. II,Mennonite Brethren Church,---
Fuller Theological Seminary,Pasadena,Los Angeles,1947,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,Christian (multidenominational),Religion
Gateway Seminary,Ontario,San Bernardino,1944,---,not-for-profit,---,Christian (Southern Baptist),---
Golden Gate University,San Francisco,San Francisco,1901,Master's Colleges & Universities: Larger Programs,not-for-profit,---,---,---
Graduate Theological Union,Berkeley,Alameda,1962,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,---,Multifaith
Gurnick Academy,"San Mateo, California",San Mateo County,2004,Four or more years (Baccalaureate or higher degree),for-profit,---,---,Medical school
Harvey Mudd College,Claremont,Los Angeles,1955,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NCAA Div. III,Claremont Colleges,Science & engineering
Holy Names University,Oakland,Alameda,1868,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. II,Roman Catholic (Sisters of the Holy Names of Jesus and Mary),---
Hope International University,Fullerton,Orange,1928,Master's Colleges & Universities: Medium Programs,not-for-profit,NAIA,Christian churches and churches of Christ,---
Hult International Business School,San Francisco,San Francisco,1964,Special Focus Four-Year: Business & Management Schools,not-for-profit,---,---,Business
Humphreys University,Stockton,San Joaquin,1896,Baccalaureate Colleges: Diverse Fields,not-for-profit,---,---,---
Imago Dei College,Oak Glen,San Bernardino,2010,Not classified,---,---,Evangelical,---
International Technological University,San Jose,Santa Clara,1994,Master's Colleges & Universities: Larger Programs,not-for-profit,---,---,---
Institute of Buddhist Studies,Berkeley,Alameda,1966,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,Buddhism (Jodo Shinshu),Graduate School
Jessup University,Rocklin,Placer,1939,Baccalaureate Colleges: Diverse Fields,not-for-profit,NAIA,Evangelical Christian,---
John Paul the Great Catholic University,Escondido,San Diego,2003,Baccalaureate Colleges: Diverse Fields,not-for-profit,---,Roman Catholic,---
Keck Graduate Institute,Claremont,Los Angeles,1997,Master's Colleges & Universities: Small Programs,not-for-profit,---,Claremont Colleges,---
La Sierra University,Riverside,Riverside,1992,Master's Colleges & Universities: Small Programs,not-for-profit,NAIA,Seventh-day Adventist Church,---
Laguna College of Art and Design,Laguna Beach,Orange,1961,"Special Focus Four-Year: Arts, Music & Design Schools",not-for-profit,---,---,Arts & design
Life Pacific University,San Dimas,Los Angeles,1923,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,NAIA,International Church of the Foursquare Gospel,---
Lincoln University,Oakland,Alameda,1926,Special Focus Four-Year: Business & Management Schools,not-for-profit,---,---,---
Loma Linda University,Loma Linda,San Bernardino,1905,Special Focus Four-Year: Medical Schools & Centers,not-for-profit,---,Seventh-day Adventist Church,---
Los Angeles College of Music,Pasadena,Los Angeles,1996,"Special Focus Four-Year: Arts, Music & Design Schools",for-profit,---,---,Music
Loyola Marymount University,Los Angeles,Los Angeles,1911,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. I,"Roman Catholic (Society of Jesus (Jesuits), Religious of the Sacred Heart of Mary (Marymount Sisters), Sisters of St. Joseph of Orange)",---
Make School,San Francisco,San Francisco,2012,Special Focus Four-Year: Applied Computer Science,for profit (B Corp),---,---,---
The Master's University,Santa Clarita,Los Angeles,1927,Master's Colleges & Universities: Small Programs,not-for-profit,NAIA,Christian (non-denominational),---
Menlo College,Atherton,San Mateo,1927,Special Focus Four-Year: Business & Management Schools,not-for-profit,NAIA,---,---
Middlebury Institute of International Studies at Monterey,Monterey,Monterey,1955,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,---,Middlebury College,---
Minerva University,San Francisco,"San Francisco, California",2011,"Special Focus Four-Year: Science, Management and Arts courses",not-for-profit,---,---,Global rotation(7 cities in 8 sems)
Mount St. Mary's University,Los Angeles,Los Angeles,1925,Master's Colleges & Universities: Medium Programs,not-for-profit,---,Roman Catholic (Sisters of St. Joseph of Carondelet),---
National University,La Jolla,San Diego,1971,Master's Colleges & Universities: Larger Programs,not-for-profit,---,---,---
New York Film Academy,Los Angeles,Los Angeles,1992,"Special Focus Four-Year: Arts, Music & Design Schools",for-profit,---,---,Film
NewSchool of Architecture and Design,San Diego,San Diego,1980,"Special Focus Four-Year: Arts, Music & Design Schools",for-profit,---,Laureate International Universities,Arts & design
Northwestern Polytechnic University,Fremont,Alameda,1984,Not classified,not-for-profit,---,---,Business & engineering
Notre Dame de Namur University,Belmont,San Mateo,1851,Master's Colleges & Universities: Larger Programs,not-for-profit,---,Roman Catholic (Sisters of Notre Dame de Namur),---
Oak Valley College,San Dimas,San Bernardino,2016,Not classified,not-for-profit,---,Christian,Business
Occidental College,Los Angeles,Los Angeles,1887,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NCAA Div. III,---,---
Oikos University,Oakland,Alameda,2004,Not classified,not-for-profit,---,---,---
Open Christian University,Laguna Beach,Orange County,2023,Exempt Religious Provider,not-for-profit,---,Non-Denominational Institution,---
Otis College of Art and Design,Westchester,Los Angeles,1918,"Special Focus Four-Year: Arts, Music & Design Schools",not-for-profit,---,---,Arts & design
Pacific Lutheran Theological Seminary,Berkeley,Alameda,1950,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,"Evangelical Lutheran Church in America, California Lutheran University",---
Pacific Oaks College,Pasadena,Los Angeles,1958,Special Focus Four-Year: Other Special Focus Institutions,not-for-profit,---,---,"Education, psychology, social justice"
Pacific School of Religion,Berkeley,Alameda,1866,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,"United Church of Christ, United Methodist Church, Disciples of Christ",---
Pacific Union College,Angwin,Napa,1882,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NAIA,Seventh-day Adventist Church,---
Pacifica Graduate Institute,Santa Barbara,Santa Barbara,1976,Special Focus Four-Year: Other Health Professions Schools,for-profit,---,---,Psychology
Palmer College of Chiropractic,San Jose,Santa Clara,1980,Special Focus Four-Year: Other Health Professions Schools,not-for-profit,---,---,Doctor of Chiropractic
Palo Alto University,Palo Alto,Santa Clara,1975,Special Focus Four-Year: Other Health Professions Schools,not-for-profit,---,---,Psychology
Patten University,Oakland,Alameda,1944,Baccalaureate Colleges (Diverse Fields),for-profit,---,---,No longer enrolling students
Pepperdine University,Malibu,Los Angeles,1937,Doctoral Universities: Moderate Research Activity,not-for-profit,NCAA Div. I,Churches of Christ,---
Pitzer College,Claremont,Los Angeles,1963,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NCAA Div. III,Claremont Colleges,---
Point Loma Nazarene University,San Diego,San Diego,1902,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. II,Church of the Nazarene,---
Pomona College,Claremont,Los Angeles,1887,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NCAA Div. III,Claremont Colleges,---
Providence Christian College,Pasadena,Los Angeles,2002,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NAIA,Christian (non-denominational),---
Saint Mary's College of California,Moraga,Contra Costa,1863,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. I,Roman Catholic (De La Salle Brothers),---
Samuel Merritt University,Oakland,Alameda,1909,Special Focus Four-Year: Other Health Professions Schools,not-for-profit,---,---,"Nursing, health sciences"
San Diego Christian College,Santee,San Diego,1970,Baccalaureate Colleges: Diverse Fields,not-for-profit,NAIA,Christian,---
San Diego University for Integrative Studies,San Diego,San Diego,1999,Not classified,---,---,---,---
San Francisco Institute of Architecture,Berkeley,Alameda,1990,Not classified,---,---,---,Online
San Joaquin College of Law,Clovis,Fresno,1969,Special Focus Four-Year: Law Schools,not-for-profit,---,---,---
Santa Clara University,Santa Clara,Santa Clara,1851,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. I,Roman Catholic (Society of Jesus (Jesuits)),---
Saybrook University,Oakland,Alameda,1971,Special Focus Four-Year: Other Health Professions Schools,not-for-profit,---,---,Psychology & health sciences; online
Scripps College,Claremont,Los Angeles,1926,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NCAA Div. III,Claremont Colleges,---
Simpson University,Redding,Shasta,1921,Master's Colleges & Universities: Small Programs,not-for-profit,NAIA,Christian and Missionary Alliance,---
Soka University of America,Aliso Viejo,Orange,2001,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NAIA,---,---
Southern California Institute of Architecture,Los Angeles,Los Angeles,1972,"Special Focus Four-Year: Arts, Music & Design Schools",not-for-profit,---,---,Architecture
Southern States University,San Diego,San Diego,1983,Not classified,for-profit,---,---,---
Southwestern Law School,Los Angeles,Los Angeles,1972,Special Focus Four-Year: Law Schools,not-for-profit,---,---,Law School
Stanford University,Stanford,Santa Clara,1891,Doctoral Universities: Highest Research Activity,not-for-profit,NCAA Div. I FBS,---,---
Starr King School for Ministry,Berkeley,Alameda,1904,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,Unitarian Universalist,---
Thomas Aquinas College,Santa Paula,Ventura,1971,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,---,Roman Catholic,---
Touro University California,Vallejo,Solano,1997,Special Focus Four-Year: Medical Schools & Centers,not-for-profit,---,Judaism,---
Trident University International,Cypress,Orange,1998,Doctoral Universities: Moderate Research Activity,for profit,---,---,Online
University of Massachusetts Global,Multiple locations,---,2009,Master's Colleges & Universities: Larger Programs,not-for-profit,---,---,---
Union Institute & University,Multiple Locations,---,1964,Doctoral Universities: Moderate Research Activity,not-for-profit,---,---,---
University of Antelope Valley,Lancaster,Los Angeles,1997,Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's,for-profit,NAIA,---,---
University of La Verne,La Verne,Los Angeles,1891,Doctoral/Professional Universities,not-for-profit,NCAA Div. III,Church of the Brethren,---
University of Redlands,Redlands,San Bernardino,1907,Master's Colleges & Universities: Larger Programs,not-for-profit,NCAA Div. III,---,---
University of San Diego,San Diego,San Diego,1949,Doctoral Universities: Moderate Research Activity,not-for-profit,NCAA Div. I FCS,Roman Catholic,---
University of San Francisco,San Francisco,San Francisco,1855,Doctoral Universities: Moderate Research Activity,not-for-profit,NCAA Div. I,Roman Catholic (Society of Jesus (Jesuits)),
University of Silicon Valley,Sunnyvale,Santa Clara,1887,Baccalaureate Colleges: Diverse Fields,for-profit,---,---,---
University of Southern California,Los Angeles,Los Angeles,1880,Doctoral Universities: Highest Research Activity,not-for-profit,NCAA Div. I FBS,---,---
University of the Pacific,Stockton,San Joaquin,1851,Doctoral Universities: Moderate Research Activity,not-for-profit,NCAA Div. I,---,---
University of the People,Pasadena,Los Angeles,2009,Master's Colleges & Universities: Small Programs,not-for-profit,---,---,Online
University of the West,Rosemead,Los Angeles,1990,Baccalaureate Colleges: Diverse Fields,not-for-profit,---,Buddhism (Fo Guang Shan),---
University of West Los Angeles,Inglewood,Los Angeles,1966,Special Focus Institutions (Law),for-profit,---,---,Law & business
Vanguard University,Costa Mesa,Orange,1920,Master's Colleges & Universities: Small Programs,not-for-profit,NAIA,Assemblies of God,---
"Western Seminary, Sacramento Campus",Sacramento,Sacramento,1927,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,Christian,---
"Western Seminary, San Jose Campus",Santa Clara,Santa Clara,1927,Special Focus Four-Year: Faith-Related Institutions,not-for-profit,---,Christian,---
Western State College of Law,Fullerton,Orange,1966,Special Focus Four-Year: Law Schools,for-profit,---,Westcliff University,Law
Western University of Health Sciences,Pomona,Los Angeles,1977,Special Focus Four-Year: Medical Schools & Centers,not-for-profit,---,---,---
Westcliff University,Irvine,Orange,1993,Special Focus Four-Year: Business & Management Schools,for-profit,NAIA,---,Business and education
Westmont College,Montecito,Santa Barbara,1937,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NAIA,Evangelical Christian,---
Whittier College,Whittier,Los Angeles,1887,Baccalaureate Colleges: Arts & Sciences Focus,not-for-profit,NCAA Div. III,---,---
Woodbury University,Burbank,Los Angeles,1884,Master's Colleges & Universities: Medium Programs,not-for-profit,---,---,---
Zaytuna College,Berkeley,Alameda,2008,Not classified,not-for-profit,---,Islam,---
