siteid,title,content
10000,Is Cougar Promise renewable?,"Yes, Cougar Promise is available for up to four years or five years for the Bachelor of Architecture 160 credit degree plan. To be eligible for renewal students must earn at least a 2.5 cumulative GPA and a minimum of 24 credit hours per academic year. Thirty credit hours per year are preferable to ensure on-time graduation. Students must file a FAFSA or TASFA each year by the State of Texas priority deadline and maintain income and need eligibility."
10000,Does Cougar Promise cover books as well as room & board?,Cougar Promise is a commitment to assist students in meeting the cost of tuition and mandatory fees. Students may be eligible to receive additional scholarships and financial aid that can cover books as well as room and board.
10000,How will I be notified if I receive “Cougar Promise”?,"“Cougar Promise” is a commitment from the University of Houston to provide tuition coverage or support to qualifying Texas families, though it will not appear as an individual item on your financial aid offer. Eligible students will receive a separate communication providing the details of your assistance.
Please reach out to Scholarships & Financial Aid at [email] or call [phone], option 5 for additional Cougar Promise questions."
10000,Will all of my previous aid transfer to UH?,"Financial aid does not directly transfer between colleges. Instead, UH will recalculate your eligibility for the Federal Pell Grant Program and Federal Direct Loans based on the information on your FAFSA, your confirmed UH enrollment, and the previously disbursed amounts at your prior institution. If you are transferring for the spring semester, the amount of federal student aid for which you are eligible will be reduced by the amount of federal student aid you received and “earned” at the previous institution. Certain types of Federal aid eligibilities, such as the Federal Pell Grants Program and Federal Direct Loans, are portable, while campus-based aid such as institutional grants and work-study are not. In addition, any money awarded by your prior institution from its own funds will not transfer."
10000,Do I get additional financial aid for housing?,"There aren’t additional sources of Financial Aid funding for students who select on-campus or off-campus housing. In order to defer housing fees using financial aid you must have enough accepted aid to cover all registration fees and tuition amounts, as well as the full amount of the housing charges."
10000,My awards are not enough to cover my fees and school supplies. How do I apply for additional funds?,"There are several ways to obtain additional funds for your education.
•	If you are a dependent student, your parent may apply for a Federal Parent PLUS Loan to help with educational expenses. If they are denied, you can request an additional Federal Direct Unsubsidized Loan.
•	For both dependent and independent students, you may also apply for alternative loans.
•	When requesting additional funds or applying for alternative loans, we can only approve an amount that will not exceed your cost of attendance (COA) for the University of Houston.
•	Please note that during the start of the semester, the processing times for Federal PLUS Loans and alternative loans may take a few weeks. We advise students to select a deferment or payment plan if loan application is still in process."
10000,What if I am not approved for a Federal Direct Parent PLUS Loan?,"If your parent applies for the Federal Direct Parent PLUS Loan and receives a denial letter, you will be offered additional Federal Direct Unsubsidized Loan funds based on your grade level eligibility."
10000,What factors influence my ability to borrow and the amount I can borrow?,"•	All students are awarded on an assumed full-time enrollment status, your aid will be adjusted according to your actual enrollment after the official reporting day of the term and may affect the amount of your refund.
•	Undergraduate students must be enrolled in at least 6 hours to be eligible for loans.
•	When you transfer credits from one school to another, it is possible that not all of your credits will be accepted. This may affect your class level (sophomore or junior status), and you may only be able to borrow the lesser amount of the sophomore level.
•	If your prior institution has not cancelled any active spring aid for you, you will not be eligible for awards at UH; any aid already awarded at UH will be cancelled."
10000,How is my cost of attendance calculated? ,"To calculate your financial aid, the Office of Scholarships and Financial Aid will estimate what it will cost you to attend the University of Houston. Items included in the cost of attendance:
•	Tuition and Fees ? The average cost of tuition and fees for a typical student is based on enrolling for 30 hours per year. The actual costs that a student incurs will vary depending on the student’s degree of study.
•	Room and Board ? A reasonable estimate of what it would cost to live in Houston while attending school. Actual costs may vary by individual choices related to location and circumstances.
•	Books and Supplies ? The average cost of books and supplies for a typical student for an entire academic year.
•	Transportation ? Represents travel to and from your residence and transportation costs to and from class and work.
•	Personal ? Personal items not included in room and board expenses."
10000,"If I am only seeking a certificate, can I receive financial aid for that?","No, all students must be enrolled in a degree-seeking program to qualify for federal and state financial aid."
10000,I've been selected for verification. What does this mean?,"Verification is a random quality-control method used by the U.S. Department of Education to check the accuracy of information submitted on the FAFSA. All schools that disburse Federal Title IV Funds are required to participate in the verification process. The verification process is a manual review of your application and requires a minimum of 2 ? 3 weeks for processing (4 ? 6 weeks processing during July, August and September). For more information on the verification process, please contact your Financial Aid Advisor or the myUH Enrollment Services Call Center at [phone], option 5."
10000,What information is subject to verification?,"•	Household size
•	Number in college
•	Receipt of food stamp benefits
•	Child support paid
•	For tax filers
•	Adjusted gross income (AGI)
•	Income tax paid
•	Untaxed IRA distributions
•	Untaxed pensions
•	Education credits
•	IRA deductions
•	Tax-exempt interest
•	For non-filers
•	Income earned from work"
10000,What additional application requirements might be requested if I am selected for verification?,"Once your FAFSA is submitted, your information will be verified by matching the information on your FAFSA with a series of federally mandated data (Social Security Number, date of birth, name, selective service status, citizenship status, and default status). You may also be selected for the verification process by the U.S. Department of Education, which is a random quality control method used to check the accuracy of information submitted on the FAFSA."
10000,What is the difference between a tax transcript and a tax return?,"A tax return is the form that taxpayers file with the IRS when they pay taxes or request a refund. If you have a tax transcript initiated on your myUH To-Do list, you can provide a signed copy of the exact form you filed, which may be IRS Form 1040, 1040-A or 1040-EZ, depending on the tax year and your individual tax situation.

If you do not have access to your tax return documents for the indicated year you can request a tax return transcript from the IRS. A tax transcript is a summary of your tax return provided by the IRS. Please click here to request your tax return transcript.

As a reminder, you can submit you and/or your parent’s tax return information via the FAFSA using the IRS Data Retrieval Tool. Because this method is electronic and instantaneous, it is preferred."
10000,How can I request a tax transcript?,"You may contact the IRS using one of the below methods to request a tax transcript. Please allow 7-10 business days for delivery.
Online: https://www.irs.gov/individuals/get-transcript
Telephone: [phone]
IRS Form: 4506T-EZ (Short Form Request for Individual Tax Return Transcript)"
10000,"What does ""Disbursement"" mean?","Financial aid disbursement is a process that takes place on or after the first class day of each term. Financial aid is defined as “anticipated or pending aid” until it actually ""disburses"" into a student’s account. When we ""disburse"" your financial aid, we credit your pending financial aid awards to your balance due."
10000,When will financial aid disburse to my student financial account?,"Financial aid is awarded to students' accounts as pending/anticipated aid prior to the start of each term. All institutional scholarships and loans will begin disbursing the first week of classes (this can be delayed if you have session courses that start in months other than August and January). All Grants will disburse after the 12th class day of your latest enrolled session which is referred to as the ""official reporting date"" (ORD). This allows students to make changes to their enrollment status prior to the Official Reporting Day without adversely affecting their financial aid status. To view the specific disbursement dates for the semester, please visit out disbursement page. To view the start dates and Official Reporting dates of all sessions, please visit the Academic Calendar page."
10000,Why aren’t my estimated awards showing up as pending/anticipated financial aid?,"Estimated awards are not finalized, and it is likely we are still needing additional documentation from you to be able to finalize your awards. Please check your myUH self-service account To-Do List and submit any requested financial aid documents to our office.

If you have been awarded a TEXAS Grant estimate, you’ll need to submit your final high school transcript to the Office of Admissions to be able to finalize your TEXAS Grant award."
10000,How do I calculate how much I owe to secure my classes for each term based on my pending/anticipated Financial Aid?,"Once financial aid funds are posted to your myUH self-service account (and you have accepted the aid offer) as pending/anticipated aid, you can subtract the semester's aid amount from your semester's ""Charges Due."" The calculated difference is either the amount you owe the University or the amount the University will refund to you. This difference is shown in your myUH self-service account under ""Account Summary."" For example, let's say you have semester ""Charges Due"" due of $2,000, and your accepted pending/anticipated financial aid amount is $1,000. At that time, the amount you would need to pay in order to secure your classes would be $1,000; therefore, your ""Account Summary"" would show $1,000. Students are always advised to check their myUH financial accounts daily during the start of each term as balances and financial aid is subject to adjustment at any time."
10000,What can I do if I do not have enough funds to cover my total term balance?,"Prior to the University payment due date, students can select one of three payment plans offered by the University in order to secure enrollment: 90-Day Emergency Deferment Plan, Short-Term Tuition Deferment Plan (45 Day), or Installment Pay Plan. Deferment and Payment Plans are administered by UH's Student Business Services."
10000,"After my University debts are paid, when will I receive any remaining financial aid funds?","Once financial aid funds are disbursed to a student's account and all University debts are paid, UH will release any remaining funds (refund) to BankMobile. All UH student refunds are then distributed by BankMobile. These funds will be sent to BankMobile within 24 hours of appearing on a student's account. Thereafter, refund processing times are determined by a student's refund preference in BankMobile. Visit https://www.refundselection.com/ to select your method of refund processing (direct deposit to your own bank account or deposit into a BankMobile Vibe Account)."
10000,I'm not eligible for a Federal Direct loan. What are my options?,"Many banks and other private lenders offer educational loans to help you pay for your education. Interest rates may not be as low as the federal programs can offer, but some lenders are able to offer attractive loan options. If you are a Texas resident, you may also want to look into the College Access Loan Program (CAL). For additional loan options, visit our Loans page."
10000,What is the difference between subsidized and unsubsidized Federal Direct Loans?,"Federal Direct Subsidized Federal Loans are offered to undergraduate students based on financial need, and the government pays the interest to the lender while you are in school at least half-time, as well as during any deferment periods. Federal Unsubsidized Loans, on the other hand, are not based on need, and borrowers are responsible for all interest accrued on the loan. Interest payments can be deferred until graduation and then will be capitalized and added to the principal of the loan. You also can make payments on the interest while in school by contacting your loan servicer. Federal Direct Unsubsidized Loans are offered to graduate, professional and undergraduate students."
10000,How will I receive my loan?,Your funds will be received electronically and will be applied to your myUH student account balance. Any remaining funds will be credited and distributed to you by BankMobile. Visit https://www.refundselection.com/ to select your method of refund processing (direct deposit to your own bank account or deposit into a BankMobile Vibe Account).
10000,I have accepted my Federal Direct Loan. Why has it not disbursed?,Please make sure you have completed your Master Promissory Note and Entrance Counseling at StudentAid.gov. Everyone receiving a Federal Direct Loan must complete a MPN and Entrance Counseling for their funds to disburse.
10000,What are the consequences of default?,"•	You may be subject to court action requiring total repayment of your loan.
•	Your credit rating can be severely damaged, making it difficult to borrow money for a car or home, or to receive credit cards.
•	The default status can remain on your credit report for several years after you pay the loan in full.
•	Your federal Treasury payments (including federal tax refunds) and state income tax refunds may be withheld.
•	Up to 15 percent of your disposable income can be garnished (administrative wage garnishment) without a court order.
•	You won't be eligible to receive any more federal financial aid (and possibly state aid) unless you make acceptable arrangements to repay what you already owe.
•	You may be ineligible for assistance under most federal benefit programs.
•	You'll be ineligible for deferments or forbearance.
•	You'll be liable for the costs associated with collecting your loan up to 24 percent of your principal and interest balance, plus court costs and attorney fees.
•	You may not be able to renew a professional license you hold or may jeopardize your chances for certain types of employment.
•	Your loan may be assigned to a professional collection agency."
10000,What is an incentive repayment plan?,"Certain loan servicers may offer an incentive plan for borrowers who make timely payments (i.e., interest rate and/or fee reductions for borrowers who make 48 consecutive on-time payments). Check with your loan servicer for available options."
10000,How do I apply for a scholarship at the University of Houston?,"For most UH-funded scholarships, your application for admission serves as your scholarship application as well. Others require that you submit the FAFSA and provide additional documentation. Additional outside scholarships for admitted UH students maybe found via Scholarship Universe, an application located within your accessUH login. Look for the green icon! "
10000,How do I send a private/outside scholarship to the Financial Aid Department?,Full detailed instructions can be found on the Private Scholarship Processing Guide.
10000,What are my student rights and responsibilities? ,"As a student consumer you have the right to:
•	know what financial assistance is available, including information on all federal, state, and institutional financial assistance programs;
•	know the deadlines for submitting applications for financial aid;
•	know how your financial need is determined. This process includes how costs for tuition and fees, room and board, travel, books and supplies, and personal expenses are decided in developing cost of attendance budgets;
•	know what resources (such as parental contribution, other financial assistance, student assets, etc.) are considered in the calculation of your financial need;
•	know how your financial need, as determined by the University, has been met, and how and when financial aid funds are disbursed;
•	request from the Office of Scholarships and Financial Aid (OSFA), an explanation of the various programs in your student aid package. If you believe you have not received the financial assistance for which you are eligible, you may request in writing a review of your aid application;
•	know what portion of the financial assistance received must be repaid, and what portion is scholarship/grant aid. If the aid is a loan, you have the right to know what the interest rate is, the total amount that must be repaid, the payback procedures, the length of time you have to repay the loan, and when repayment is to begin;
•	know how the OSFA determines whether you are making satisfactory academic progress, and what happens if you are not; and
•	you have a right to privacy.  All records submitted with your application for financial aid are confidential, and subject to legal requirements concerning disclosure of such information. For more information, please see the University’s explanation regarding The Family Educational Rights and Privacy Act (FERPA).
It is your responsibility to:
•	review and consider all information about the financial aid programs at the University prior to enrolling;
•	complete all financial assistance applications and forms accurately, and submit them to the OSFA by the appropriate deadlines;
•	complete the Free Application for Federal Student Aid (FAFSA) or Renewal FAFSA (undergraduates) in full. You may experience delays in receiving a decision about financial aid if forms are submitted after the priority filing deadlines or are filled out incompletely or incorrectly. Falsification of information on application forms for federal financial assistance is considered a criminal offense, and you may be subject to penalties under the U.S. Criminal Code;
•	respond quickly to all requests for additional documentation related to verification or corrections;
•	notify the OSFA if there is a change in any of the information reported on the FAFSA;
•	read and understand all forms, both paper and electronic, that you are asked to submit or sign, and keep copies of these forms. You are legally responsible for all agreements which you sign;
•	if awarded a loan, participate in any required entrance/exit counseling;
•	notify your lender of any changes in your name, address, or school status if a loan is part of your financial aid;
•	if employed through the Federal Work Study Program, report to your job according to the schedule you arranged with your supervisor, complete all work to the best of your ability, and notify your supervisor in advance if you are unable to report to work for any reason;
•	maintain Satisfactory Academic Progress (SAP) for financial aid eligibility;
•	know and comply with the University's refund and Return of Title IV fund policies"
10000,What is an unofficial withdrawal?,"If a student who begins attendance fails to earn a passing grade in at least one course during the semester, the institution must assume that the student has unofficially withdrawn, unless the institution can document that the student completed the period. In the absence of evidence of a last day of attendance at an academically related activity, the school must consider a student who failed to earn a passing grade to be an unofficial withdrawal and subject to returning 100 percent of financial aid received for the semester."
10000,How will Financial Aid obtain the information to complete an unofficial withdrawal for me?,The Office Scholarships and Financial Aid will email your professors a proof of course completion request on the business day following the grade deadline for the term. They will be asked to provide the last date of attendance via an email reply. All emailed responses from professors must be received within 10 days of email receipt.
10000,How much will be returned to the Department of Education?,"A date of withdrawal will be determined according to the last date of attendance the professor has provided. That date will be used to calculate the Return of Title IV (R2T4) and federal funds to return. If the professor indicates that the student stopped attending but we cannot provide a specific date, then we will use the midpoint of the semester and calculate the R2T4 based on 50 percent. Students who withdraw (officially or unofficially) after completing 60 percent of the semester earn 100 percent of their financial aid for the semester and no Title IV funds are returned. If a last date of attendance is not provided by the deadline, 100 percent of federal aid received for the semester will be returned."
10000,How am I notified if I owe a balance due to withdrawal?,"Once the unearned aid is established, the Office of Scholarships and Financial Aid will reduce the award and a send a letter of notification to the student. Official correspondence from the University is sent to the email address provided by the student. If the student has failed to correct his or her contact information, they will not be relieved of the responsibility on the grounds that the correspondence was not received. The unearned aid is removed from the student’s account by Scholarships and Financial Aid and returned to the Department of Education through the Common Origination and Disbursement (COD) system. Any unearned Title IV financial aid is returned by University of Houston in the following order: Federal Direct Unsubsidized Loans, Federal Direct Subsidized Loans, Federal PLUS Loans, Federal Pell Grant Program funds, Federal Supplemental Educational Opportunity Grant Program (SEOG) funds, other Title IV assistance."
10000,"If aid is returned, will I owe the University?","If the Return of Title IV (R2T4) calculation causes a balance on the account, it is the student's responsibility to pay the balance to the University of Houston. Students are required to repay any balance owed to the University of Houston before transcripts or diplomas will be released or before students can register for an upcoming semester. Any federal loan amount owed by the student is to be repaid under the terms of their promissory note; in addition, students may be responsible for possible repayment of grant funds to the Department of Education"
10000,Does withdrawing affect Satisfactory Academic Progress?,"Yes, withdrawing from one or all classes may impact your Satisfactory Academic Progress (SAP). Please view our requirements for maintaining Satisfactory Academic Progress (SAP) to remain eligible for subsequent semesters of financial aid."
10000,What type of payments does UH accept?,"Cash, money order, cashier check, business check, and personal check (with account holder's date of birth and id number included). We accept all credit and debit cards: (Mastercard, Visa, Discover, and American Express). The University does not accept checks issued through credit card accounts. Temporary cards or gift cards are also not accepted.
Payments can be made at the Cashier's Office in the Welcome Center Monday-Thursday, 8:00AM-5:00PM and Friday, 9:00AM-5:00PM. Check and credit card payments can be made online at myUH (MasterCard, Visa, Discover and American Express only)."
10000,"How do I apply for a 90-Day Emergency Deferment Plan, Short Term Tuition Deferment Plan, or Installment Plan?","1.	Log on to myUH.
2.	Click UH Self-Service.
3.	Under myUH Self-Service, click on Student Financials.
4.	Click on Payment Plans. NOTE: A ""paid"" status must be accomplished to be eligible for a UH Book Loan."
10000,What are the qualifications for an Emergency/Short Term Tuition Deferment Plans?,You can't have any prior balances or stops on your student account and you must be enrolled in courses.
10000,What is not covered under mandatory fees when applying for an Emergency/Short Term Tuition Deferment Plans?,"Fees that are not covered by the 90-Day Emergency Deferment and Short Term Tuition Deferment Plans are optional fees such as health insurance, yearbook and parking citations and decals. Students must pay these fees out of pocket when applying for either of these loans."
10000,What happens if I do not submit my payment by the deadline?,"If payment is not received in our office or posted online by close of business on the published due date, students will risk having their classes canceled."
10000,How often should I check my student financial account in myUH?,"Students are advised to check their myUH accounts daily and make immediate payment arrangements for any charges due.  Student financial accounts are dynamic and subject to change due to adding of classes, adjustments in financial aid, parking registration, housing, meal plans, etc."
10000,"How do I receive a refund of unused monies associated with tuition, fees, and/or financial aid from the University of Houston?","If you have a credit balance on your account as a result of financial aid “feeding” to your account; then that money will automatically generate a refund to you without any action on your part. If the credit balance on your account is created for another reason then you will need to sign in to your myUH self-service account and request the refund. For students who pay with credit card, their credit refund will apply back to the original card."
10000,What is the refund policy regarding adding/dropping classes?,It is recommended that you go to the following website and study the explanation for refunds/credits for an explanation of how they are applied. www.uh.edu/financial/payment/refunds
10000,What are my refund options?,"You have two options:
a.	You can elect to have your refund deposited to the bank account of your choice;
b.	You can have your refund deposited to a BankMobile Vibe account"
10000,Can I have my refund directly deposited/transferred to my personal bank account?,"Yes, you can have the refund sent to your bank account at the bank of your choice (U.S. Bank). You may do this by entering your banking information, as located on the bottom of your check, at the following website: refundselection.com."
10000,How long does it take to have my refund deposited/transferred into my personal bank account?,"If you select this method of refund, money is transferred to an existing account the same business day BankMobile receives funds from UH. Typically, it takes 1 – 2 business days for the receiving bank to credit the money to your account."
10000,What is the BankMobile Vibe Account?,"Generally speaking, the BankMobile Vibe is an optional account through BankMobile where students may elect to receive refunds from the University. Again this is optional; the University recommends that you set up direct deposit. For more information regarding the BankMobile Vibe account, please visit http://bankmobile.com."
10000,What is BankMobile Vibe?,BankMobile is a division of Customers Bank that provides refund management services to colleges and universities.
10000,I just filled out the appeals form. When will I be able to upload my documents?,You should receive to-do list items in your myUH portal in 2-3 business days.
10000,What is the decision timeline for my appeal?,There is not currently a timeline for appeals. Please keep an eye on your email for any updates.
10000,What happens if I now meet assured admission?,There is no assured admission for appeal decisions and every application will be reviewed holistically.
10000,Can Transfer students appeal? ,"No, only Freshman students can appeal."
10000,Can International Freshman students appeal?,Yes.
10000,What tips do you have for an appeals application?,"Be sure to answer all parts of the personal statement prompt and include all extracurricular activities, community service, work experience, accomplishments, or other pertinent activities achieved throughout high school. Don’t forget to include hours per week and weeks per year."
